x,y,game,position,position_away,dist,dist_away,x_away,y_away,play_index
6.09870619173,26.98,,RB,DT,24.0,24.0,-1.05129380827,24.54,127
1.32870619173,17.76,,WR,MLB,24.0,24.0,-5.71129380827,25.39,127
0.138706191731,22.35,,TE,OLB,24.0,24.0,-3.33129380827,20.32,127
1.04870619173,20.53,,TE,FS,24.0,24.0,-13.6312938083,25.36,127
0.158706191731,31.71,,TE,SS,24.0,24.0,-5.26129380827,30.34,127
0.698706191731,29.8,,OG,DT,24.0,24.0,-0.951293808269,27.55,127
0.658706191731,28.3,,G,CB,24.0,24.0,-6.43129380827,35.55,127
1.05870619173,23.52,,T,DE,24.0,24.0,-1.25129380827,33.1,127
0.128706191731,27.07,,C,SS,24.0,24.0,-4.44129380827,16.35,127
1.38870619173,26.82,,QB,NT,24.0,24.0,-1.45129380827,28.95,127
0.718706191731,25.31,,G,DE,24.0,24.0,-0.771293808269,21.61,127
7.30612091423,26.84,,RB,DE,24.0,24.0,-1.06387908577,33.04,82
1.64612091423,35.63,,WR,MLB,24.0,24.0,-4.58387908577,27.96,82
1.05612091423,29.78,,TE,OLB,24.0,24.0,-4.08387908577,22.37,82
1.43612091423,21.08,,TE,FS,24.0,24.0,-14.4938790858,29.75,82
1.42612091423,22.71,,OG,SS,24.0,24.0,-6.81387908577,36.95,82
1.17612091423,28.56,,G,DT,24.0,24.0,-0.613879085772,25.47,82
1.32612091423,24.02,,T,CB,24.0,24.0,-1.43387908577,43.77,82
0.586120914228,27.03,,C,DT,24.0,24.0,-0.123879085772,23.31,82
1.73612091423,27.12,,QB,SS,24.0,24.0,-2.80387908577,18.44,82
1.11612091423,25.34,,G,DE,24.0,24.0,-0.423879085772,21.17,82
2.08612091423,43.94,,WR,NT,24.0,24.0,-0.983879085772,29.49,82
5.33454357397,24.92,,RB,DE,24.0,24.0,-0.485456426028,34.25,47
0.264543573972,10.66,,WR,SS,24.0,24.0,-3.83545642603,31.55,47
2.20454357397,32.01,,TE,OLB,24.0,24.0,-3.34545642603,25.71,47
0.724543573972,33.45,,TE,FS,24.0,24.0,-13.755456426,22.6,47
1.69454357397,30.52,,OG,SS,24.0,24.0,-8.22545642603,30.79,47
1.44454357397,29.01,,G,CB,24.0,24.0,-7.76545642603,22.2,47
2.04454357397,23.85,,T,DE,24.0,24.0,-0.415456426028,22.53,47
0.614543573972,27.12,,C,SS,24.0,24.0,-2.61545642603,33.81,47
5.35454357397,27.12,,QB,NT,24.0,24.0,-1.02545642603,25.05,47
1.35454357397,25.51,,G,DE,24.0,24.0,-0.435456426028,30.21,47
2.41454357397,15.14,,WR,CB,24.0,24.0,-2.14545642603,10.8,47
-12.3744590429,25.13,,LB,RB,24.0,24.0,-14.2644590429,31.68,137
-12.5344590429,26.14,,TE,LB,24.0,24.0,-14.0444590429,30.31,137
-13.2144590429,7.72,,FS,LB,24.0,24.0,-14.3744590429,25.15,137
-9.91445904292,29.45,,FS,CB,24.0,24.0,-15.1644590429,8.88,137
-12.3644590429,29.12,,LB,RB,24.0,24.0,-15.3944590429,30.04,137
-8.65445904292,28.25,,SS,CB,24.0,24.0,-15.0444590429,46.01,137
-12.5744590429,45.31,,WR,DE,24.0,24.0,-13.8944590429,28.02,137
-10.5244590429,24.99,,FB,CB,24.0,24.0,-14.9844590429,44.19,137
-12.3144590429,28.19,,ILB,SS,24.0,24.0,-15.9744590429,25.65,137
0.0655409570778,26.55,,P,SS,24.0,24.0,-14.6044590429,23.6,137
-13.3044590429,27.4,,LS,WR,24.0,24.0,-59.9544590429,26.17,137
-13.3458250699,15.3,,FS,QB,24.0,24.0,-24.4858250699,29.8,32
-18.2658250699,9.39,,ILB,WR,24.0,24.0,-20.3758250699,20.87,32
-19.1258250699,35.39,,OLB,OG,24.0,24.0,-20.4758250699,28.36,32
-19.1458250699,28.93,,NT,TE,24.0,24.0,-21.4758250699,9.12,32
-14.6358250699,43.76,,CB,T,24.0,24.0,-23.0658250699,32.86,32
-19.0858250699,32.69,,DE,OT,24.0,24.0,-20.9958250699,26.79,32
-0.275825069943,29.95,,FS,G,24.0,24.0,-20.5158250699,29.56,32
-14.2258250699,20.92,,CB,RB,24.0,24.0,-25.1458250699,45.59,32
-19.1358250699,24.46,,LB,G,24.0,24.0,-20.7558250699,31.21,32
-18.9458250699,26.89,,DE,WR,24.0,24.0,-20.9458250699,15.53,32
-16.6058250699,43.72,,ILB,WR,24.0,24.0,-20.6358250699,43.96,32
-18.5911306122,9.73,,FS,QB,24.0,24.0,-30.5111306122,29.67,1
-23.6011306122,31.2,,ILB,WR,24.0,24.0,-27.1311306122,17.58,1
-24.7811306122,35.21,,OLB,OG,24.0,24.0,-26.8211306122,28.28,1
-24.9811306122,29.68,,NT,TE,24.0,24.0,-30.1711306122,27.73,1
-24.7211306122,43.78,,CB,T,24.0,24.0,-27.3711306122,32.87,1
-24.9911306122,32.94,,DE,OT,24.0,24.0,-26.9911306122,26.81,1
-6.98113061218,29.56,,FS,G,24.0,24.0,-26.3811306122,30.0,1
-20.7411306122,17.35,,CB,RB,24.0,24.0,-30.5211306122,32.07,1
-24.5211306122,23.69,,LB,G,24.0,24.0,-26.7311306122,30.89,1
-24.9511306122,26.71,,DE,WR,24.0,24.0,-26.2811306122,9.27,1
-25.2011306122,28.75,,ILB,WR,24.0,24.0,-26.6011306122,43.83,1
-25.1825024653,31.06,,DE,OG,24.0,24.0,-26.7225024653,28.37,128
-18.8425024653,8.72,,FS,G,24.0,24.0,-26.6625024653,31.1,128
-20.3025024653,32.72,,FS,WR,24.0,24.0,-27.5425024653,38.06,128
-24.8225024653,35.01,,OLB,FB,24.0,24.0,-27.1425024653,7.68,128
-17.8825024653,44.78,,CB,WR,24.0,24.0,-27.0325024653,18.99,128
-24.9625024653,24.92,,DE,OT,24.0,24.0,-27.0025024653,26.99,128
-13.5525024653,28.3,,FS,G,24.0,24.0,-26.4325024653,29.96,128
-22.9825024653,18.57,,CB,QB,24.0,24.0,-30.3625024653,29.75,128
-24.5825024653,27.46,,LB,TE,24.0,24.0,-26.2225024653,22.3,128
-20.4125024653,23.44,,ILB,WR,24.0,24.0,-26.2125024653,44.81,128
-20.9525024653,40.09,,SS,T,24.0,24.0,-27.3125024653,32.86,128
-25.5745263045,28.45,,DE,SS,24.0,24.0,-29.6545263045,33.41,76
-24.7945263045,27.19,,LB,LS,24.0,24.0,-26.4345263045,29.69,76
-24.9145263045,30.74,,TE,LB,24.0,24.0,-27.2445263045,30.84,76
-24.9145263045,49.76,,FS,LB,24.0,24.0,-27.1945263045,28.31,76
-23.3145263045,30.55,,FS,P,24.0,24.0,-40.5245263045,29.47,76
-25.1245263045,34.01,,LB,TE,24.0,24.0,-27.8745263045,32.48,76
-25.3945263045,34.87,,SS,ILB,24.0,24.0,-29.7345263045,26.04,76
14.4354736955,36.72,,WR,SS,24.0,24.0,-30.2545263045,28.62,76
-23.8645263045,12.82,,CB,WR,24.0,24.0,-26.6445263045,49.58,76
-25.6045263045,24.59,,LB,RB,24.0,24.0,-27.4345263045,26.82,76
-24.5045263045,23.12,,DB,CB,24.0,24.0,-26.4545263045,13.08,76
7.0388832066,29.79,,RB,DT,24.0,24.0,-0.161116793396,29.14,140
1.0088832066,13.97,,WR,MLB,24.0,24.0,-4.1711167934,33.4,140
0.998883206604,34.27,,TE,OLB,24.0,24.0,-1.4511167934,37.16,140
1.5188832066,35.45,,TE,FS,24.0,24.0,-12.6511167934,29.84,140
1.7788832066,36.44,,TE,SS,24.0,24.0,-4.7411167934,27.13,140
1.2488832066,32.81,,OG,DT,24.0,24.0,-0.171116793396,32.12,140
1.0488832066,31.4,,G,CB,24.0,24.0,-5.0811167934,40.65,140
1.4588832066,26.41,,T,DE,24.0,24.0,-0.371116793396,35.7,140
0.608883206604,29.52,,C,SS,24.0,24.0,-1.7911167934,14.28,140
1.9488832066,29.76,,QB,NT,24.0,24.0,-0.701116793396,26.87,140
1.0288832066,27.96,,G,DE,24.0,24.0,-0.431116793396,25.0,140
4.42828643826,32.71,,RB,DT,24.0,24.0,-0.661713561736,29.88,30
1.03828643826,17.97,,WR,MLB,24.0,24.0,-4.73171356174,25.74,30
0.418286438264,35.7,,TE,OLB,24.0,24.0,-4.14171356174,34.99,30
0.328286438264,22.84,,TE,FS,24.0,24.0,-12.8117135617,25.18,30
0.908286438264,32.97,,OG,SS,24.0,24.0,-5.44171356174,21.03,30
0.888286438264,31.47,,G,CB,24.0,24.0,-6.53171356174,38.87,30
1.57828643826,26.4,,T,DE,24.0,24.0,-1.18171356174,34.64,30
0.238286438264,29.65,,C,SS,24.0,24.0,-7.04171356174,16.29,30
4.64828643826,29.64,,QB,NT,24.0,24.0,-0.881713561736,27.12,30
0.828286438264,28.09,,G,DE,24.0,24.0,-0.941713561736,25.06,30
1.90828643826,23.37,,WR,DT,24.0,24.0,-0.701713561736,32.61,30
1.74510249605,8.29,,WR,OLB,24.0,24.0,-0.574897503951,21.91,133
0.975102496049,24.27,,TE,FS,24.0,24.0,-11.274897504,28.53,133
1.63510249605,35.83,,TE,SS,24.0,24.0,-1.00489750395,36.31,133
1.70510249605,32.94,,OG,CB,24.0,24.0,1.34510249605,6.41,133
1.77510249605,31.42,,G,DE,24.0,24.0,-0.0748975039511,35.18,133
1.73510249605,26.55,,T,DE,24.0,24.0,-0.664897503951,25.31,133
0.975102496049,29.67,,C,SS,24.0,24.0,-0.594897503951,18.13,133
5.52510249605,29.75,,QB,NT,24.0,24.0,0.055102496049,32.44,133
1.45510249605,28.12,,G,DE,24.0,24.0,-0.324897503951,28.96,133
1.25510249605,45.61,,WR,ILB,24.0,24.0,-5.53489750395,27.43,133
1.70510249605,17.81,,WR,CB,24.0,24.0,-2.26489750395,45.58,133
-12.342158106,27.87,,LB,RB,24.0,24.0,-12.702158106,33.43,142
-12.232158106,28.64,,TE,LB,24.0,24.0,-13.912158106,26.61,142
-12.552158106,8.48,,FS,LB,24.0,24.0,-14.452158106,27.62,142
-9.71215810601,31.94,,FS,CB,24.0,24.0,-14.832158106,9.8,142
-11.982158106,31.76,,LB,RB,24.0,24.0,-13.912158106,32.03,142
-8.23215810601,30.84,,SS,CB,24.0,24.0,-15.092158106,45.01,142
-12.082158106,45.78,,WR,DE,24.0,24.0,-13.752158106,30.61,142
-9.88215810601,27.56,,FB,CB,24.0,24.0,-14.202158106,33.98,142
-12.232158106,30.67,,ILB,SS,24.0,24.0,-14.272158106,28.76,142
0.767841893992,29.23,,P,SS,24.0,24.0,-14.172158106,25.34,142
-13.092158106,29.96,,LS,WR,24.0,24.0,-63.712158106,30.79,142
37.6534044225,16.16,,ILB,FB,24.0,24.0,35.7034044225,37.49,24
42.6834044225,36.02,,OLB,WR,24.0,24.0,35.7534044225,8.39,24
37.9634044225,24.99,,NT,OG,24.0,24.0,36.0734044225,22.26,24
44.5134044225,43.57,,CB,T,24.0,24.0,34.2634044225,26.79,24
38.1634044225,28.13,,DE,G,24.0,24.0,36.1434044225,23.91,24
46.6434044225,15.95,,FS,RB,24.0,24.0,35.2534044225,45.04,24
42.3034044225,8.58,,CB,QB,24.0,24.0,32.0634044225,23.65,24
37.6934044225,18.14,,LB,G,24.0,24.0,35.9634044225,25.13,24
37.8834044225,21.83,,DE,TE,24.0,24.0,36.5434044225,32.57,24
42.6734044225,30.13,,ILB,WR,24.0,24.0,36.4934044225,14.43,24
53.4734044225,32.71,,SS,OT,24.0,24.0,35.5734044225,20.66,24
25.2190008608,29.11,,DE,T,24.0,24.0,22.9290008608,27.11,48
34.3690008608,8.6,,FS,G,24.0,24.0,23.3390008608,25.34,48
26.4990008608,8.87,,FS,WR,24.0,24.0,23.5390008608,35.71,48
26.8290008608,21.35,,OLB,WR,24.0,24.0,22.5990008608,32.53,48
32.7390008608,38.72,,CB,OG,24.0,24.0,23.5490008608,22.51,48
25.8190008608,26.48,,DE,G,24.0,24.0,23.4690008608,23.85,48
43.5390008608,22.28,,FS,RB,24.0,24.0,19.3190008608,22.6,48
26.7790008608,33.86,,CB,QB,24.0,24.0,19.2990008608,23.96,48
24.9590008608,18.7,,LB,TE,24.0,24.0,19.6990008608,26.44,48
29.2390008608,27.1,,ILB,WR,24.0,24.0,23.8390008608,8.76,48
34.8890008608,29.9,,SS,OT,24.0,24.0,23.1290008608,21.09,48
23.3019680509,22.6,,DE,SS,24.0,24.0,18.0619680509,28.3,115
23.7919680509,21.07,,LB,LS,24.0,24.0,22.3119680509,23.62,115
24.0719680509,41.14,,FS,LB,24.0,24.0,21.1019680509,25.16,115
24.9119680509,22.61,,FS,LB,24.0,24.0,21.4319680509,22.4,115
23.2219680509,27.4,,LB,RB,24.0,24.0,21.2719680509,20.94,115
23.6019680509,29.4,,SS,TE,24.0,24.0,21.5619680509,27.1,115
56.9419680509,26.26,,WR,SS,24.0,24.0,18.0919680509,22.61,115
24.2219680509,9.4,,CB,WR,24.0,24.0,21.5719680509,40.92,115
23.6819680509,19.11,,LB,CB,24.0,24.0,21.8719680509,9.3,115
23.7919680509,17.7,,DB,P,24.0,24.0,8.0519680509,23.08,115
23.8719680509,25.56,,DE,ILB,24.0,24.0,18.1819680509,20.13,115
6.78775899893,29.64,,RB,DE,24.0,24.0,-0.672241001075,34.76,64
3.91775899893,25.68,,WR,MLB,24.0,24.0,-4.45224100107,28.56,64
1.86775899893,34.11,,TE,OLB,24.0,24.0,-3.43224100107,34.23,64
1.11775899893,35.62,,TE,FS,24.0,24.0,-5.14224100107,22.42,64
1.18775899893,32.7,,OG,SS,24.0,24.0,-13.8422410011,29.36,64
1.00775899893,31.35,,G,DT,24.0,24.0,-0.722241001075,32.44,64
1.21775899893,26.02,,T,CB,24.0,24.0,-5.73224100107,39.09,64
0.487758998925,29.52,,C,DT,24.0,24.0,-0.662241001075,29.07,64
1.54775899893,29.66,,QB,SS,24.0,24.0,-4.51224100107,14.04,64
1.01775899893,27.81,,G,DE,24.0,24.0,-0.742241001075,24.9,64
0.837758998925,14.44,,WR,NT,24.0,24.0,-1.07224100107,26.94,64
6.87770137916,23.74,,RB,CB,24.0,24.0,-3.10229862084,44.54,89
4.08770137916,23.75,,FB,DT,24.0,24.0,-0.772298620844,20.8,89
1.15770137916,34.62,,WR,MLB,24.0,24.0,-5.41229862084,25.24,89
0.987701379156,18.78,,TE,OLB,24.0,24.0,-4.90229862084,22.0,89
0.677701379156,26.5,,OG,FS,24.0,24.0,-15.7522986208,27.96,89
0.817701379156,25.28,,G,SS,24.0,24.0,-5.76229862084,17.62,89
0.657701379156,20.37,,T,DT,24.0,24.0,-0.912298620844,23.74,89
0.197701379156,23.57,,C,DE,24.0,24.0,-1.45229862084,28.51,89
1.31770137916,23.53,,QB,SS,24.0,24.0,-7.39229862084,34.09,89
0.617701379156,22.08,,G,DE,24.0,24.0,-0.972298620844,18.26,89
0.407701379156,44.73,,WR,NT,24.0,24.0,-1.19229862084,25.92,89
6.63754500688,29.66,,RB,DE,24.0,24.0,-0.932454993121,34.59,25
-0.302454993121,9.48,,WR,MLB,24.0,24.0,-5.18245499312,30.03,25
2.33754500688,33.71,,TE,OLB,24.0,24.0,-3.78245499312,22.97,25
1.31754500688,23.37,,TE,FS,24.0,24.0,-17.3924549931,28.0,25
1.24754500688,32.74,,OG,SS,24.0,24.0,-2.48245499312,35.91,25
0.987545006879,31.29,,G,CB,24.0,24.0,-2.47245499312,41.88,25
1.35754500688,26.38,,T,DE,24.0,24.0,-0.962454993121,24.53,25
0.0775450068788,29.49,,C,DT,24.0,24.0,-1.01245499312,26.82,25
1.46754500688,29.68,,QB,SS,24.0,24.0,-7.21245499312,9.84,25
0.747545006879,27.9,,G,NT,24.0,24.0,-1.23245499312,31.85,25
0.137545006879,41.77,,WR,DT,24.0,24.0,-1.33245499312,29.43,25
7.43464682055,23.74,,RB,DE,24.0,24.0,-0.285353179447,17.41,44
2.36464682055,28.64,,TE,MLB,24.0,24.0,-4.38535317945,22.38,44
4.53464682055,26.69,,TE,OLB,24.0,24.0,-3.57535317945,27.66,44
1.39464682055,26.9,,OG,FS,24.0,24.0,-3.18535317945,30.9,44
1.46464682055,25.52,,G,DT,24.0,24.0,-0.725353179447,23.81,44
1.06464682055,20.6,,T,CB,24.0,24.0,-7.35535317945,40.83,44
0.794646820553,23.72,,C,DE,24.0,24.0,-0.265353179447,29.01,44
1.83464682055,23.8,,QB,DT,24.0,24.0,0.0546468205534,21.03,44
1.44464682055,22.35,,G,NT,24.0,24.0,-0.475353179447,26.07,44
1.75464682055,19.34,,WR,SS,24.0,24.0,-4.13535317945,15.79,44
1.79464682055,42.0,,WR,SS,24.0,24.0,-12.2553531794,25.67,44
1.9426474111,9.61,,RB,DE,24.0,24.0,-0.9273525889,35.57,143
1.6026474111,45.25,,WR,MLB,24.0,24.0,-4.4573525889,26.04,143
0.3526474111,34.28,,TE,OLB,24.0,24.0,-3.4773525889,21.45,143
1.3426474111,23.44,,TE,FS,24.0,24.0,-12.9973525889,27.84,143
0.4626474111,24.97,,TE,SS,24.0,24.0,-6.2073525889,35.68,143
1.0826474111,32.77,,OG,DT,24.0,24.0,-0.9473525889,30.64,143
0.8926474111,31.29,,G,CB,24.0,24.0,-1.6873525889,45.09,143
1.1926474111,26.44,,T,DE,24.0,24.0,-0.9473525889,23.26,143
0.1726474111,29.63,,C,DT,24.0,24.0,-0.7073525889,27.64,143
4.8226474111,29.67,,QB,SS,24.0,24.0,-6.0473525889,13.2,143
0.7926474111,28.19,,G,NT,24.0,24.0,-1.1273525889,32.33,143
-9.28029615527,29.14,,DE,DT,24.0,24.0,-11.2802961553,27.61,4
-8.45029615527,30.17,,TE,MLB,24.0,24.0,-15.9102961553,26.94,4
-10.1102961553,28.7,,OG,CB,24.0,24.0,-11.3702961553,31.67,4
-10.1202961553,27.69,,G,DE,24.0,24.0,-10.9602961553,29.28,4
-9.75029615527,24.84,,G,DE,24.0,24.0,-8.55029615527,26.3,4
-9.58029615527,24.29,,DE,SS,24.0,24.0,-10.8602961553,22.27,4
-2.49029615527,27.46,,P,SS,24.0,24.0,-10.9902961553,23.84,4
-10.4102961553,27.05,,LS,DT,24.0,24.0,-10.9702961553,28.44,4
-8.25029615527,23.9,,DE,NT,24.0,24.0,-11.1102961553,26.38,4
-10.1202961553,26.03,,OG,LB,24.0,24.0,-10.5802961553,25.16,4
0.0397038447284,24.74,,K,SS,24.0,24.0,-11.2902961553,30.31,4
-1.48915326089,24.52,,ILB,G,24.0,24.0,-7.49915326089,24.05,18
-6.23915326089,29.26,,OLB,FB,24.0,24.0,-6.31915326089,35.24,18
-6.52915326089,23.82,,NT,WR,24.0,24.0,-7.50915326089,43.49,18
-1.03915326089,43.45,,CB,OG,24.0,24.0,-7.56915326089,22.79,18
-6.69915326089,26.58,,DE,T,24.0,24.0,-8.56915326089,27.22,18
9.74084673911,24.67,,FS,OT,24.0,24.0,-7.28915326089,21.02,18
-1.86915326089,12.66,,CB,RB,24.0,24.0,-10.7991532609,22.08,18
-5.58915326089,17.72,,LB,QB,24.0,24.0,-11.1291532609,23.74,18
-5.91915326089,20.86,,DE,G,24.0,24.0,-7.81915326089,25.81,18
-1.38915326089,19.83,,ILB,WR,24.0,24.0,-7.24915326089,13.02,18
-4.42915326089,35.83,,SS,TE,24.0,24.0,-7.27915326089,19.05,18
0.0627726964377,29.43,,ILB,RB,24.0,24.0,-12.4572273036,22.11,118
-5.76722730356,28.96,,OLB,FB,24.0,24.0,-9.19722730356,18.26,118
-6.31722730356,23.84,,NT,OG,24.0,24.0,-8.14722730356,22.41,118
-1.85722730356,43.1,,CB,TE,24.0,24.0,-8.02722730356,19.56,118
-6.48722730356,27.13,,DE,OT,24.0,24.0,-7.93722730356,21.01,118
11.8827726964,29.41,,FS,G,24.0,24.0,-7.91722730356,23.82,118
-0.207227303562,16.98,,CB,QB,24.0,24.0,-12.0072273036,23.74,118
-6.21722730356,16.58,,LB,G,24.0,24.0,-8.44722730356,25.44,118
-6.18722730356,20.95,,DE,WR,24.0,24.0,-8.26722730356,33.46,118
-2.27722730356,21.3,,ILB,WR,24.0,26.8207765138,-9.71722730356,44.29,118
-5.88722730356,32.08,,SS,T,24.0,24.0,-8.80722730356,26.95,118
25.7664134752,29.34,,DE,WR,24.0,31.3338532873,25.1264134752,36.22,126
32.7064134752,8.62,,FS,QB,24.0,24.0,21.2064134752,23.97,126
32.2264134752,20.13,,FS,G,24.0,24.0,24.9564134752,25.39,126
28.0964134752,25.84,,OLB,WR,24.0,24.0,25.9564134752,42.89,126
32.7664134752,42.35,,CB,OG,24.0,24.0,24.9264134752,22.56,126
26.6564134752,22.63,,DE,OT,24.0,24.0,23.8864134752,20.66,126
36.7064134752,14.99,,FS,G,24.0,24.0,25.0964134752,23.72,126
31.4064134752,35.76,,CB,RB,24.0,24.0,20.1664134752,11.66,126
25.5764134752,18.91,,LB,WR,24.0,24.0,26.5464134752,10.52,126
28.6364134752,23.68,,ILB,WR,24.0,29.2980125051,25.2464134752,14.67,126
44.2064134752,28.24,,SS,T,24.0,24.0,24.2564134752,27.53,126
21.0136391144,27.26,,DE,OT,24.0,24.0,19.2736391144,20.68,116
21.1436391144,44.47,,ILB,QB,24.0,24.0,15.7936391144,23.73,116
26.8936391144,9.26,,FS,WR,24.0,24.0,18.8536391144,35.58,116
21.1036391144,29.4,,OLB,WR,24.0,24.0,19.4636391144,32.11,116
21.1336391144,24.12,,NT,OG,24.0,24.0,19.4436391144,22.21,116
23.2436391144,36.77,,CB,T,24.0,24.0,18.9436391144,27.05,116
21.1836391144,20.95,,DE,RB,24.0,24.0,14.5536391144,25.95,116
25.7836391144,31.94,,CB,G,24.0,24.0,19.3536391144,25.1,116
20.8536391144,18.21,,LB,TE,24.0,24.0,19.1136391144,44.59,116
24.2136391144,27.05,,ILB,WR,24.0,33.3118863563,19.5536391144,9.5,116
37.8936391144,22.84,,SS,G,24.0,24.0,19.7136391144,23.85,116
47.781508118,19.55,,ILB,TE,24.0,41.0328611844,41.921508118,18.2,10
44.601508118,27.69,,OLB,OG,24.0,24.0,43.371508118,22.22,10
44.551508118,24.2,,NT,TE,24.0,24.0,42.751508118,28.07,10
46.181508118,31.21,,CB,T,24.0,24.0,42.941508118,26.32,10
56.971508118,21.44,,FS,G,24.0,24.0,43.581508118,23.9,10
