x,y,game,position,position_away,dist,dist_away,x_away,y_away,play_index
-39.0637025702,34.43,,CB,RB,24.0,24.0,-29.2237025702,25.55,120
-35.3137025702,28.98,,LB,WR,24.0,24.0,-32.6737025702,15.25,120
-35.0537025702,25.92,,ILB,WR,24.0,84.37312874,-33.5137025702,8.54,120
-39.6337025702,13.7,,SS,T,24.0,24.0,-33.2437025702,20.15,120
-43.1084623572,22.99,,DE,WR,24.0,43.803378079,-41.6584623572,32.22,122
-51.1584623572,43.91,,FS,QB,24.0,24.0,-37.7184623572,23.89,122
-46.6884623572,24.72,,FS,G,24.0,24.0,-41.4184623572,22.63,122
-42.9784623572,18.59,,OLB,WR,24.0,35.1315902709,-40.6784623572,37.06,122
-48.1284623572,9.05,,CB,OG,24.0,24.0,-41.1484623572,25.55,122
-43.0384623572,26.55,,DE,OT,24.0,24.0,-40.7884623572,27.01,122
-57.1384623572,28.88,,FS,G,24.0,24.0,-41.6684623572,23.83,122
-44.3184623572,35.4,,CB,RB,24.0,24.0,-37.4184623572,25.69,122
-42.8284623572,29.05,,LB,WR,24.0,24.0,-41.0584623572,44.55,122
-49.1284623572,30.23,,ILB,WR,24.0,84.5555181586,-41.3684623572,9.32,122
-51.4884623572,18.54,,SS,T,24.0,24.0,-40.6584623572,20.86,122
-42.0091659211,18.41,,DE,OG,24.0,24.0,-39.6091659211,25.07,132
-49.9791659211,42.81,,FS,QB,24.0,24.0,-35.7391659211,23.63,132
-42.5491659211,10.08,,FS,G,24.0,24.0,-39.6191659211,22.41,132
-43.2991659211,21.25,,OLB,FB,24.0,47.8936229937,-36.7691659211,21.12,132
-48.2691659211,9.66,,CB,WR,24.0,48.4815224831,-41.3491659211,42.74,132
-42.9191659211,27.67,,DE,OT,24.0,24.0,-39.5391659211,26.81,132
-56.7991659211,33.72,,FS,G,24.0,24.0,-39.4591659211,23.77,132
-46.0091659211,34.43,,CB,TE,24.0,57.7920337096,-36.4791659211,27.08,132
-42.4691659211,25.1,,LB,WR,24.0,24.0,-39.9191659211,33.88,132
-46.2991659211,27.15,,ILB,WR,24.0,98.5867072898,-39.7391659211,8.47,132
-54.3291659211,18.87,,SS,T,24.0,24.0,-39.2391659211,20.4,132
-59.681079994,22.17,,ILB,OG,24.0,24.0,-54.051079994,25.92,49
-56.061079994,18.21,,OLB,TE,24.0,37.9762884745,-54.781079994,27.74,49
-55.161079994,23.69,,NT,T,24.0,24.0,-54.291079994,21.6,49
-58.301079994,9.24,,CB,OT,24.0,24.0,-54.981079994,25.81,49
-55.801079994,21.47,,DE,RB,24.0,88.4877042588,-51.431079994,25.17,49
-61.561079994,26.45,,FS,RB,24.0,24.0,-47.871079994,23.75,49
-57.361079994,30.64,,CB,QB,24.0,24.0,-53.131079994,24.26,49
-56.271079994,27.74,,LB,G,24.0,24.0,-54.241079994,23.31,49
-55.921079994,25.69,,DE,TE,24.0,24.0,-52.731079994,19.57,49
-59.941079994,25.03,,ILB,WR,24.0,93.2716417346,-55.011079994,9.57,49
-58.601079994,17.51,,SS,G,24.0,24.0,-55.381079994,24.63,49
-71.9226718197,31.48,,ILB,OG,24.0,24.0,-65.3326718197,30.35,66
-67.2426718197,23.67,,OLB,TE,24.0,39.7399869426,-64.9826718197,25.12,66
-66.3826718197,28.96,,NT,WR,24.0,41.8190821325,-64.7226718197,21.3,66
-69.9726718197,19.13,,CB,T,24.0,24.0,-66.1926718197,25.85,66
-66.8726718197,26.61,,DE,G,24.0,24.0,-65.3926718197,29.04,66
-76.0626718197,29.46,,FS,RB,24.0,86.5801848856,-62.1826718197,29.11,66
-67.0226718197,36.87,,CB,RB,24.0,24.0,-58.6226718197,29.5,66
-67.2026718197,34.33,,LB,QB,24.0,24.0,-64.2126718197,29.78,66
-66.9326718197,31.58,,DE,G,24.0,24.0,-64.9926718197,27.5,66
-71.8226718197,28.18,,ILB,TE,24.0,24.0,-65.8126718197,34.58,66
-70.5526718197,24.85,,SS,OT,24.0,24.0,-65.1926718197,32.4,66
-75.5870074793,29.31,,SS,G,24.0,24.0,-74.5870074793,24.61,61
-75.7870074793,20.44,,ILB,OG,24.0,24.0,-74.8170074793,23.66,61
-77.1970074793,22.04,,OLB,TE,24.0,24.0,-72.6470074793,26.47,61
-75.8270074793,23.05,,NT,K,24.0,24.0,-64.7070074793,25.25,61
-75.6470074793,25.73,,DE,T,24.0,24.0,-74.1170074793,25.68,61
-75.5970074793,28.3,,FS,OT,24.0,24.0,-74.4770074793,22.35,61
-79.7770074793,21.23,,CB,T,24.0,24.0,-74.1970074793,26.4,61
-76.4870074793,27.08,,LB,G,24.0,24.0,-74.0070074793,21.53,61
-75.4370074793,25.28,,DE,P,24.0,24.0,-66.4570074793,23.24,61
-78.6070074793,24.42,,ILB,TE,24.0,24.0,-72.8770074793,21.53,61
-75.8570074793,19.0,,SS,LS,24.0,24.0,-74.7770074793,23.83,61
-61.0421953899,21.43,,RB,DE,32.1363244047,24.0,-55.4321953899,18.04,111
-57.9521953899,18.4,,WR,SS,32.4235035723,24.0,-50.3521953899,27.93,111
-56.4021953899,29.51,,TE,OLB,24.0,24.0,-50.0821953899,23.77,111
-57.3121953899,20.52,,OG,FS,24.0,24.0,-40.0021953899,23.52,111
-57.0721953899,22.09,,G,CB,24.0,24.0,-52.7921953899,44.96,111
-57.3121953899,27.21,,T,CB,24.0,24.0,-52.9121953899,8.69,111
-56.3121953899,23.85,,C,DE,24.0,24.0,-55.0621953899,28.64,111
-60.7621953899,23.9,,QB,SS,24.0,24.0,-52.7721953899,16.68,111
-56.9921953899,25.49,,G,DE,24.0,24.0,-57.1721953899,25.42,111
-56.4421953899,9.07,,WR,NT,24.0,24.0,-54.8721953899,21.32,111
-56.9421953899,44.93,,WR,SS,24.0,24.0,-40.8421953899,37.31,111
-24.609834058,20.9,,RB,DE,30.5233042609,24.0,-18.529834058,17.23,40
-19.739834058,39.4,,WR,SS,35.2657237199,24.0,-13.829834058,18.0,40
-20.209834058,18.58,,TE,OLB,24.0980514633,24.0,-15.309834058,21.65,40
-20.699834058,20.64,,OG,FS,24.0,24.0,-3.77983405796,19.74,40
-20.509834058,21.91,,G,CB,24.0,24.0,-17.529834058,39.4,40
-21.019834058,27.07,,T,CB,24.0,24.0,-16.009834058,11.97,40
-19.739834058,23.9,,C,DE,24.0,24.0,-18.269834058,29.32,40
-24.579834058,23.93,,QB,SS,24.0,24.0,-17.879834058,35.67,40
-20.419834058,25.34,,G,DE,24.0,24.0,-18.739834058,21.09,40
-20.579834058,11.89,,WR,NT,24.0,24.0,-17.749834058,26.64,40
-20.639834058,35.75,,WR,SS,24.0,24.0,-4.65983405796,36.94,40
-13.9240121373,23.75,,RB,DE,29.6486577304,24.0,-7.68401213726,18.34,62
-9.12401213726,43.12,,WR,SS,37.9939258117,24.0,-0.764012137255,19.87,62
-10.7540121373,18.88,,TE,OLB,25.0800091052,24.0,-3.34401213725,21.44,62
-9.61401213725,21.21,,OG,FS,24.0,24.0,10.9059878627,21.67,62
-9.41401213725,22.57,,G,CB,24.0,24.0,-3.00401213725,43.15,62
-9.75401213725,26.49,,T,CB,24.0,24.0,-0.494012137255,9.1,62
-9.30401213725,23.86,,C,DE,24.0,24.0,-7.89401213725,27.9,62
-10.3440121373,23.86,,QB,SS,24.0,24.0,-5.35401213725,34.68,62
-9.66401213725,25.06,,G,DE,24.0,24.0,-7.20401213725,21.58,62
-9.32401213726,9.06,,WR,NT,24.0,24.0,-7.64401213725,26.27,62
-10.9640121373,34.66,,WR,SS,24.0,24.0,4.53598786275,30.01,62
-43.8879743411,25.76,,RB,DE,29.8541341199,24.0,-38.4779743411,17.88,54
-39.8179743411,42.13,,WR,SS,39.2371494266,24.0,-33.6679743411,17.98,54
-40.9279743411,17.54,,TE,OLB,25.2281716056,24.0,-36.4979743411,25.44,54
-40.4079743411,20.95,,OG,FS,24.0,24.0,-24.6479743411,19.44,54
-40.3379743411,22.27,,G,CB,24.0,24.0,-37.8779743411,41.82,54
-40.9679743411,27.21,,T,CB,24.0,24.0,-36.5679743411,10.2,54
-39.7579743411,23.96,,C,DE,24.0,24.0,-38.1579743411,29.03,54
-43.9779743411,23.78,,QB,SS,24.0,24.0,-37.6679743411,35.18,54
-40.3779743411,25.48,,G,DE,24.0,24.0,-38.4279743411,21.51,54
-40.0779743411,9.77,,WR,NT,24.0,24.0,-38.5079743411,26.53,54
-40.8279743411,35.18,,WR,SS,24.0,24.0,-25.1879743411,37.93,54
-39.3563572472,26.09,,RB,CB,29.5456146745,24.0,-33.1763572472,8.05,83
-36.2463572472,8.31,,WR,SS,40.7260910979,24.0,-29.0363572472,16.46,83
-35.2463572472,17.67,,TE,OLB,29.1364910621,24.0,-32.5963572472,27.03,83
-35.6263572472,20.78,,OG,FS,24.0,24.0,-27.7763572472,28.77,83
-35.5363572472,22.45,,G,CB,24.0,24.0,-32.7363572472,42.43,83
-36.0463572472,27.28,,T,CB,24.0,24.0,-32.8063572472,34.72,83
-34.9663572472,23.96,,C,DE,24.0,24.0,-33.5563572472,18.43,83
-39.3963572472,23.75,,QB,DE,24.0,24.0,-33.6263572472,29.31,83
-35.6563572472,25.5,,G,DE,24.0,24.0,-33.6963572472,24.32,83
-35.2163572472,42.29,,WR,SS,24.0,24.0,-19.0363572472,15.98,83
-35.7763572472,34.62,,WR,SS,24.0,24.0,-20.6863572472,37.93,83
-35.6316126193,27.37,,DE,OG,24.0,24.0,-33.5916126193,31.14,3
-78.8216126193,47.96,,FS,QB,24.0,24.0,-29.8116126193,29.81,3
-76.4316126193,27.17,,FS,G,24.0,24.0,-33.4516126193,28.54,3
-35.4716126193,23.85,,OLB,FB,24.0,63.6567906943,-29.7316126193,32.28,3
-61.8916126193,17.34,,CB,WR,24.0,47.1256770327,-33.2316126193,45.54,3
-35.3116126193,31.35,,DE,T,24.0,24.0,-33.0916126193,26.92,3
-81.9016126193,37.81,,FS,OT,24.0,24.0,-33.0916126193,32.76,3
-38.0416126193,32.84,,CB,G,24.0,24.0,-34.0116126193,29.86,3
-35.6416126193,35.24,,LB,WR,24.0,24.0,-31.9416126193,18.95,3
-38.0216126193,30.1,,ILB,WR,24.0,97.3797290921,-33.2716126193,10.05,3
-81.8716126193,13.69,,SS,WR,24.0,38.7757741076,-33.8916126193,37.38,3
-45.6616347337,20.86,,ILB,OG,24.0,24.0,-51.1916347337,22.22,69
-49.3716347337,27.98,,OLB,TE,24.0,48.0167538739,-51.3116347337,28.07,69
-49.6716347337,23.09,,NT,T,24.0,24.0,-51.1516347337,26.48,69
-48.2416347337,31.53,,CB,OT,24.0,24.0,-51.0416347337,20.29,69
-49.3516347337,25.56,,DE,TE,24.0,75.9810888126,-52.2116347337,17.07,69
-35.0916347337,20.38,,FS,RB,24.0,24.0,-57.8716347337,23.99,69
-46.0816347337,8.43,,CB,QB,24.0,24.0,-51.6416347337,23.61,69
-49.4516347337,16.66,,LB,G,24.0,24.0,-51.8116347337,25.38,69
-49.3116347337,20.62,,DE,TE,24.0,24.0,-51.6016347337,28.89,69
-45.8216347337,24.38,,ILB,WR,24.0,109.517600714,-50.4216347337,9.01,69
-49.4216347337,29.59,,SS,G,24.0,24.0,-50.6816347337,23.29,69
-26.6340218768,25.22,,ILB,OG,24.0,24.0,-32.8540218768,22.97,8
-31.3540218768,29.86,,OLB,TE,24.0,48.7429232861,-33.3640218768,19.56,8
-31.4540218768,23.47,,NT,T,24.0,24.0,-33.6040218768,27.26,8
-26.8640218768,41.32,,CB,OT,24.0,24.0,-33.0040218768,21.17,8
-31.7040218768,26.17,,DE,TE,24.0,74.4616335658,-33.8840218768,16.93,8
-23.1840218768,19.28,,FS,RB,24.0,24.0,-40.1440218768,24.17,8
-26.2840218768,14.68,,CB,QB,24.0,24.0,-33.7840218768,23.81,8
-31.4840218768,16.95,,LB,G,24.0,24.0,-33.5440218768,25.56,8
-31.1440218768,21.37,,DE,TE,24.0,24.0,-33.5740218768,18.54,8
-27.3140218768,20.02,,ILB,WR,24.0,110.746890977,-32.8440218768,43.36,8
-18.3840218768,33.44,,SS,G,24.0,24.0,-32.7840218768,24.19,8
17.9406006237,24.93,,ILB,OG,24.0,24.0,11.4006006237,22.76,114
13.5006006237,29.59,,OLB,TE,24.0,52.17614977,10.9906006237,18.23,114
13.4106006237,22.99,,NT,WR,24.0,33.565220012,9.34060062373,19.53,114
14.1906006237,43.55,,CB,T,24.0,24.0,11.2206006237,27.31,114
13.4406006237,26.78,,DE,G,24.0,24.0,11.9506006237,23.69,114
16.8206006237,17.04,,FS,RB,24.0,24.0,5.18060062373,23.99,114
18.3206006237,16.86,,CB,QB,24.0,24.0,11.2706006237,23.58,114
13.3806006237,16.39,,LB,G,24.0,24.0,10.1006006237,25.6,114
13.8906006237,20.77,,DE,TE,24.0,24.0,12.0706006237,19.5,114
17.1206006237,20.04,,ILB,WR,24.0,110.555942793,11.4006006237,43.79,114
27.1606006237,25.84,,SS,OT,24.0,24.0,12.0906006237,20.71,114
26.2137940777,24.33,,ILB,OG,24.0,24.0,20.4637940777,22.5,79
22.4437940777,27.79,,OLB,TE,24.0,54.8177164647,20.7937940777,19.03,79
22.3537940777,23.04,,NT,T,24.0,24.0,19.4337940777,26.66,79
27.1337940777,43.16,,CB,OT,24.0,24.0,21.2637940777,20.59,79
22.3537940777,25.69,,DE,RB,24.0,111.261113792,16.8137940777,23.7,79
35.6537940777,25.29,,FS,RB,24.0,24.0,13.9737940777,24.02,79
25.2337940777,17.02,,CB,QB,24.0,24.0,20.1637940777,23.43,79
22.6637940777,19.02,,LB,G,24.0,24.0,19.6437940777,25.02,79
22.9337940777,20.56,,DE,TE,24.0,24.0,19.3237940777,27.98,79
26.6437940777,22.09,,ILB,WR,24.0,109.902637032,20.2437940777,43.73,79
24.1137940777,30.04,,SS,G,24.0,24.0,21.7337940777,23.84,79
20.6682439835,29.27,,DE,T,24.0,24.0,17.2882439835,26.92,12
26.5482439835,9.21,,FS,QB,24.0,24.0,15.6582439835,23.75,12
24.7382439835,25.97,,FS,G,24.0,24.0,19.2782439835,25.14,12
23.9482439835,22.34,,OLB,WR,24.0,39.5832347719,19.2382439835,44.14,12
26.7682439835,43.44,,CB,OG,24.0,24.0,19.1982439835,22.58,12
21.3882439835,23.53,,DE,G,24.0,24.0,19.7982439835,23.74,12
34.8182439835,24.37,,FS,TE,24.0,88.7378138592,15.0982439835,26.8,12
21.6582439835,34.0,,CB,RB,24.0,24.0,15.8382439835,22.23,12
21.2282439835,19.09,,LB,WR,24.0,24.0,17.3382439835,34.03,12
21.2882439835,26.02,,ILB,WR,24.0,107.759390149,19.4882439835,9.04,12
21.1982439835,17.73,,SS,OT,24.0,24.0,19.1882439835,20.93,12
28.0967922385,13.96,,FS,QB,24.0,24.0,16.8667922385,23.86,28
23.7167922385,20.31,,ILB,WR,24.0,50.2950536332,19.2567922385,36.12,28
22.0667922385,29.61,,OLB,OG,24.0,24.0,20.3067922385,22.48,28
21.9667922385,24.39,,NT,TE,24.0,58.5899874157,17.3067922385,25.66,28
25.9867922385,35.26,,CB,T,24.0,24.0,18.7267922385,27.19,28
21.6967922385,27.19,,DE,OT,24.0,24.0,20.4467922385,20.99,28
32.2967922385,23.89,,FS,G,24.0,24.0,20.3867922385,24.26,28
23.3467922385,32.29,,CB,RB,24.0,24.0,18.0767922385,21.9,28
21.7467922385,18.55,,LB,G,24.0,24.0,20.0167922385,25.71,28
21.8367922385,21.13,,DE,WR,24.0,24.0,21.0567922385,32.33,28
24.2067922385,28.42,,ILB,WR,24.0,120.696648279,20.6567922385,14.31,28
64.6233611687,23.41,,ILB,OG,24.0,24.0,58.9833611687,21.66,80
60.0933611687,30.48,,OLB,TE,24.0,52.3707425385,57.7533611687,28.84,80
59.7333611687,24.37,,NT,T,24.0,24.0,57.4933611687,26.93,80
60.0733611687,32.26,,CB,OT,24.0,24.0,58.2333611687,20.92,80
59.7833611687,26.64,,DE,TE,24.0,81.2989298589,57.4533611687,30.46,80
71.0433611687,24.23,,FS,RB,24.0,24.0,51.0033611687,24.13,80
61.0633611687,8.83,,CB,QB,24.0,24.0,57.5133611687,23.77,80
59.7133611687,18.79,,LB,G,24.0,24.0,58.2233611687,25.03,80
59.5033611687,21.55,,DE,TE,24.0,24.0,57.3733611687,29.54,80
63.1033611687,27.94,,ILB,WR,24.0,131.152301923,58.2833611687,9.17,80
61.1033611687,31.11,,SS,G,24.0,24.0,58.0633611687,24.24,80
17.4083640326,26.61,,DE,OG,24.0,24.0,15.7483640326,23.23,90
24.5683640326,8.78,,FS,G,24.0,24.0,15.3383640326,25.89,90
22.3983640326,17.5,,FS,WR,24.0,24.0,14.8783640326,37.08,90
18.6683640326,29.35,,OLB,FB,24.0,74.708967675,15.8083640326,8.19,90
23.0083640326,43.48,,CB,WR,24.0,55.4792295489,15.2683640326,43.98,90
17.8883640326,18.68,,DE,OT,24.0,24.0,15.7083640326,21.01,90
26.7983640326,14.22,,FS,G,24.0,24.0,16.0183640326,23.95,90
20.5283640326,37.04,,CB,QB,24.0,24.0,12.3683640326,23.77,90
17.6383640326,21.37,,LB,TE,24.0,24.0,16.7083640326,31.85,90
22.8483640326,29.85,,ILB,WR,24.0,130.614298195,16.4583640326,15.44,90
27.4883640326,34.1,,SS,T,24.0,24.0,15.2483640326,26.93,90
2.31839594913,20.14,,SS,G,24.0,24.0,1.28839594913,25.31,110
4.05839594913,29.63,,ILB,OG,24.0,24.0,1.25839594913,26.8,110
3.67839594913,28.43,,OLB,TE,24.0,24.0,-0.211604050869,23.35,110
3.41839594913,27.0,,NT,K,24.0,24.0,-8.26160405087,24.76,110
3.25839594913,23.75,,DE,T,24.0,24.0,1.79839594913,23.91,110
3.07839594913,31.24,,FS,OT,24.0,24.0,1.59839594913,27.5,110
7.99839594913,28.41,,CB,T,24.0,24.0,1.14839594913,23.77,110
2.78839594913,22.91,,LB,G,24.0,24.0,1.25839594913,28.36,110
3.17839594913,25.03,,DE,P,24.0,24.0,-6.09160405087,26.73,110
7.05839594913,25.52,,ILB,TE,24.0,24.0,0.418395949131,28.58,110
2.74839594913,21.27,,SS,LS,24.0,24.0,1.72839594913,26.34,110
5.61852867444,26.92,,RB,DT,26.029041747,24.0,-1.80147132556,23.61,35
0.138528674444,42.92,,WR,MLB,46.347425143,24.0,-5.99147132556,28.26,35
0.0185286744441,22.04,,TE,OLB,49.9374695985,24.0,-4.27147132556,22.02,35
-0.471471325556,31.41,,TE,FS,24.0,24.0,-15.9314713256,29.35,35
0.258528674444,21.34,,TE,SS,35.1334139973,24.0,-6.09147132556,32.82,35
-0.371471325556,29.93,,OG,DT,24.0,24.0,-2.22147132556,28.19,35
-0.271471325556,28.33,,G,CB,24.0,24.0,-3.87147132556,43.16,35
-0.0214713255559,23.95,,T,DE,24.0,24.0,-2.08147132556,32.44,35
-1.22147132556,26.81,,C,SS,24.0,24.0,-5.53147132556,18.21,35
0.0785286744441,27.11,,QB,NT,24.0,24.0,-2.33147132556,28.88,35
-0.831471325556,26.02,,G,DE,24.0,24.0,0.888528674444,21.57,35
-12.4331834748,29.63,,RB,DE,26.2917642786,24.0,-20.5031834748,35.46,20
-15.1731834748,29.59,,FB,SS,90.3930811431,24.0,-21.3531834748,19.1,20
-19.2531834748,19.44,,WR,MLB,46.4895581682,24.0,-23.7131834748,31.23,20
-18.4231834748,34.3,,TE,OLB,48.5222365694,24.0,-22.5831834748,26.42,20
-18.6531834748,32.6,,OG,FS,24.0,24.0,-32.3531834748,27.88,20
-18.8331834748,31.18,,G,DT,24.0,24.0,-20.4531834748,32.11,20
-18.1731834748,26.15,,T,CB,24.0,24.0,-27.2031834748,23.14,20
-19.3331834748,29.61,,C,DT,24.0,24.0,-20.2231834748,29.85,20
-17.9731834748,29.75,,QB,NT,24.0,24.0,-20.9631834748,26.75,20
-18.6931834748,28.2,,G,DE,24.0,24.0,-20.3631834748,24.47,20
-17.2431834748,21.8,,WR,SS,24.0,24.0,-26.2731834748,34.58,20
-10.4508823059,29.59,,RB,DE,27.5277389738,24.0,-18.6108823059,34.16,56
-15.5908823059,37.71,,WR,MLB,49.9923445987,24.0,-20.9108823059,30.93,56
-16.8908823059,32.36,,TE,OLB,48.9216723732,24.0,-21.5908823059,25.61,56
-16.4508823059,24.19,,TE,FS,29.3325167572,24.0,-29.2808823059,28.33,56
-14.9208823059,25.5,,OG,SS,24.0,24.0,-24.1408823059,37.24,56
-16.4208823059,31.67,,G,DT,24.0,24.0,-18.2108823059,29.81,56
-16.3608823059,26.81,,T,CB,24.0,24.0,-19.1608823059,43.87,56
-17.5108823059,29.05,,C,DT,24.0,24.0,-18.4608823059,27.31,56
-16.1208823059,29.87,,QB,SS,24.0,24.0,-20.9108823059,20.75,56
-16.4708823059,28.5,,G,DE,24.0,24.0,-17.9208823059,23.53,56
-15.6708823059,43.97,,WR,NT,24.0,24.0,-18.5208823059,24.57,56
-21.0654267402,28.41,,RB,DE,24.0,24.0,-28.7954267402,33.68,88
-24.3154267402,24.93,,FB,SS,87.0088247129,24.0,-30.5454267402,11.72,88
-27.3354267402,11.65,,WR,MLB,53.6565312767,24.0,-32.5054267402,26.55,88
-27.3154267402,32.45,,TE,OLB,44.3819245814,24.0,-32.7354267402,30.44,88
-26.5254267402,22.84,,TE,FS,28.4267134211,24.0,-43.0054267402,25.19,88
-27.0754267402,30.93,,OG,SS,24.0,24.0,-33.0154267402,20.86,88
-27.3754267402,29.56,,G,DT,24.0,24.0,-28.5254267402,30.56,88
-27.4854267402,24.82,,T,CB,24.0,24.0,-33.6154267402,35.95,88
-27.3754267402,28.27,,C,DT,24.0,24.0,-28.4654267402,27.1,88
-26.6454267402,28.5,,QB,NT,24.0,24.0,-28.9554267402,26.25,88
-27.2254267402,26.49,,G,DE,24.0,24.0,-28.5954267402,22.69,88
-36.9940148665,23.57,,RB,DE,24.0,24.0,-44.7940148665,18.2,92
-42.1640148665,33.38,,WR,MLB,51.8036260859,24.0,-48.5440148665,27.59,92
-40.9640148665,28.86,,TE,OLB,27.1066241576,24.0,-47.9540148665,23.92,92
