x,y,game,position,position_away,dist,dist_away,x_away,y_away,play_index
-43.0840148665,28.3,,TE,FS,26.7879426753,24.0,-59.8140148665,23.91,92
-42.6340148665,26.63,,OG,SS,24.0,24.0,-49.4140148665,30.93,92
-42.5040148665,25.63,,G,DT,24.0,24.0,-44.4340148665,26.88,92
-42.3140148665,20.25,,T,CB,24.0,24.0,-50.7840148665,35.91,92
-43.2940148665,23.61,,C,DE,24.0,24.0,-47.5040148665,29.4,92
-42.0840148665,23.75,,QB,DT,24.0,24.0,-44.4140148665,23.62,92
-42.6840148665,22.19,,G,SS,24.0,24.0,-47.6740148665,10.24,92
-43.0140148665,11.29,,WR,DE,24.0,24.0,-44.5840148665,21.22,92
-39.115500518,30.0,,RB,DE,24.0,24.0,-45.875500518,24.43,29
-41.665500518,27.37,,FB,DT,92.5407125078,24.0,-45.385500518,29.05,29
-45.105500518,13.8,,WR,MLB,54.9876768364,24.0,-49.855500518,28.81,29
-44.685500518,35.07,,TE,OLB,47.9309957035,24.0,-49.645500518,33.76,29
-43.305500518,35.78,,TE,FS,24.0,24.0,-58.155500518,27.17,29
-44.425500518,33.72,,OG,SS,24.0,24.0,-50.535500518,25.2,29
-44.725500518,32.2,,G,DT,24.0,24.0,-45.765500518,31.96,29
-44.755500518,26.29,,T,CB,24.0,24.0,-51.355500518,39.79,29
-45.665500518,30.27,,C,DE,24.0,24.0,-46.085500518,35.24,29
-43.485500518,30.08,,QB,DE,24.0,24.0,-46.895500518,27.55,29
-44.755500518,28.93,,G,SS,24.0,24.0,-47.595500518,13.66,29
6.77307574611,29.62,,RB,DE,24.0,24.0,-0.566924253895,23.04,63
1.52307574611,12.04,,WR,MLB,53.5604390542,24.0,-5.50692425389,27.02,63
1.45307574611,33.8,,TE,OLB,49.160683485,24.0,-4.05692425389,30.87,63
0.483075746105,24.65,,TE,FS,24.0,24.0,-14.5069242539,25.78,63
1.93307574611,35.39,,TE,SS,24.0,24.0,-10.2369242539,35.3,63
1.22307574611,32.26,,OG,DT,24.0,24.0,-1.75692425389,28.85,63
0.923075746105,30.91,,G,DT,24.0,24.0,-1.04692425389,31.04,63
1.54307574611,25.42,,T,CB,24.0,24.0,-2.78692425389,37.83,63
0.533075746105,29.45,,C,DE,24.0,24.0,-1.27692425389,25.25,63
1.76307574611,29.55,,QB,SS,24.0,24.0,-1.25692425389,12.25,63
1.19307574611,27.84,,G,DE,24.0,24.0,-0.146924253895,33.54,63
7.89843394322,23.58,,RB,CB,24.0,24.0,-1.07156605678,43.88,121
1.96843394322,43.55,,WR,MLB,60.6795557428,24.0,-4.34156605678,26.28,121
2.85843394322,28.71,,TE,OLB,47.3315168127,24.0,-2.65156605678,20.87,121
4.95843394322,26.7,,TE,FS,24.0,24.0,-11.0715660568,26.35,121
1.65843394322,26.89,,OG,SS,24.0,24.0,-2.80156605678,30.44,121
2.17843394322,25.91,,G,DT,24.0,24.0,-0.141566056782,23.55,121
2.10843394322,21.17,,T,DT,24.0,24.0,-0.501566056782,25.58,121
0.888433943218,23.76,,C,DE,24.0,24.0,-0.201566056782,29.03,121
2.75843394322,23.81,,QB,DE,24.0,24.0,-0.171566056782,20.84,121
1.99843394322,22.56,,G,DE,24.0,24.0,-0.751566056782,18.44,121
2.61843394322,19.3,,WR,SS,24.0,24.0,-2.98156605678,16.57,121
5.51792138255,32.2,,RB,CB,24.0,24.0,-3.73207861745,43.36,123
1.91792138255,6.53,,WR,SS,55.627702255,24.0,-5.15207861745,24.53,123
0.747921382555,24.61,,TE,OLB,24.0,24.0,-3.48207861745,30.07,123
1.87792138255,33.0,,OG,FS,24.0,24.0,-11.3020786174,28.99,123
1.32792138255,31.42,,G,CB,24.0,24.0,-1.67207861745,7.1,123
2.26792138255,26.26,,T,DT,24.0,24.0,-0.682078617445,32.59,123
0.777921382555,29.65,,C,DE,24.0922591021,24.0,-0.442078617445,35.39,123
5.56792138255,29.51,,QB,SS,24.0,24.0,-1.05207861745,17.64,123
1.33792138255,28.19,,G,DE,24.0,24.0,0.907921382555,23.65,123
1.36792138255,43.54,,WR,NT,24.0,24.0,-1.73207861745,26.99,123
2.21792138255,17.65,,WR,DT,24.0,24.0,-1.01207861745,29.94,123
5.05960554195,21.97,,RB,DE,24.0,24.0,-0.0303944580527,28.61,103
0.479605541947,34.14,,WR,SS,61.8084903142,24.0,-2.60039445805,30.35,103
1.66960554195,29.42,,TE,OLB,24.0,24.0,-3.19039445805,21.76,103
2.76960554195,19.19,,TE,FS,24.8617624224,24.0,-6.62039445805,30.07,103
1.52960554195,26.25,,OG,SS,24.0,24.0,-7.34039445805,24.48,103
1.89960554195,24.47,,G,CB,24.0,24.0,-1.97039445805,15.39,103
1.38960554195,19.86,,T,CB,24.0,24.0,-2.63039445805,34.02,103
0.959605541947,23.05,,C,DE,24.0,24.0,0.499605541947,19.12,103
5.50960554195,23.8,,QB,SS,24.0,24.0,-1.02039445805,17.58,103
1.39960554195,21.21,,G,DE,24.0,24.0,-1.20039445805,21.65,103
0.569605541947,15.16,,WR,NT,24.0,24.0,-0.880394458053,25.42,103
-59.7492816085,21.4,,RB,DT,24.0,24.0,-65.8392816085,23.89,138
-64.6192816085,6.57,,WR,MLB,63.4853619242,24.0,-71.2692816085,21.47,138
-63.9592816085,29.07,,TE,OLB,24.0,24.0,-69.3192816085,28.68,138
-63.4492816085,17.79,,TE,FS,26.6996006996,24.0,-81.5892816085,24.35,138
-63.6992816085,27.0,,OG,SS,24.0414827903,24.0,-71.0292816085,16.51,138
-64.0192816085,25.21,,G,CB,24.0,24.0,-72.6392816085,43.44,138
-63.2092816085,20.17,,T,DE,24.0,24.0,-67.0092816085,30.51,138
-64.6792816085,23.56,,C,SS,24.1536716796,24.0,-66.9892816085,6.88,138
-60.3992816085,23.53,,QB,NT,24.0,24.0,-66.5892816085,20.66,138
-64.1892816085,22.08,,G,DE,24.0,24.0,-69.5592816085,17.81,138
-64.6892816085,45.2,,WR,DT,24.0,24.0,-66.0992816085,26.93,138
6.3984922953,21.22,,RB,DE,24.0,24.0,-2.1415077047,31.58,86
1.7084922953,9.49,,WR,SS,60.5170647701,24.0,-5.0815077047,20.48,86
1.2984922953,19.53,,TE,OLB,26.0165424414,24.0,-6.2115077047,24.99,86
1.7384922953,27.06,,OG,FS,27.2341577229,24.0,-17.2415077047,32.23,86
1.7084922953,25.16,,G,CB,25.4293799396,24.0,-1.3015077047,9.36,86
2.3284922953,20.06,,T,CB,24.0,24.0,-3.5515077047,45.27,86
0.828492295305,23.65,,C,DT,27.2609855008,24.0,-1.0815077047,23.92,86
5.4284922953,23.76,,QB,SS,24.0,24.0,-10.3115077047,17.17,86
1.5484922953,22.01,,G,DE,24.0,24.0,-0.351507704695,18.2,86
0.828492295305,45.9,,WR,NT,24.0,24.0,-0.311507704695,21.44,86
1.8684922953,34.94,,WR,DT,24.0,24.0,-0.951507704695,25.96,86
5.35410340396,21.12,,RB,DE,24.0,24.0,-2.04589659604,17.85,85
1.43410340396,42.29,,WR,SS,63.8757196416,24.0,-6.30589659604,21.03,85
1.62410340396,29.04,,TE,OLB,27.1387361949,24.0,-6.85589659604,26.21,85
1.28410340396,26.85,,OG,FS,28.5654861993,24.0,-16.805896596,27.84,85
1.46410340396,25.43,,G,CB,25.8046639685,24.0,-2.68589659604,14.08,85
1.81410340396,20.02,,T,CB,24.0,24.0,-3.21589659604,42.56,85
0.424103403964,23.49,,C,DE,27.4216473068,24.0,-1.04589659604,29.9,85
4.87410340396,23.35,,QB,SS,24.0,24.0,-3.63589659604,31.87,85
1.17410340396,21.91,,G,DE,24.0,24.0,-0.965896596036,22.63,85
1.11410340396,14.92,,WR,NT,24.0,24.0,-2.08589659604,26.61,85
0.564103403964,35.03,,WR,SS,24.0,24.0,-9.95589659604,17.41,85
-6.85282056433,28.74,,LB,WR,24.0,24.0,-11.5428205643,40.92,108
-7.86282056433,25.69,,TE,LS,24.0,24.0,-8.29282056433,24.3,108
-7.11282056433,41.0,,FS,LB,24.0,24.0,-9.52282056433,25.38,108
-4.76282056433,22.54,,FS,LB,24.0,24.0,-9.07282056433,22.67,108
-6.88282056433,18.93,,LB,RB,24.0,24.0,-11.3328205643,21.39,108
-4.18282056433,26.98,,SS,TE,24.0,24.0,-10.0328205643,26.41,108
35.4171794357,29.01,,WR,SS,24.0,24.0,-12.0728205643,25.0,108
-7.19282056433,8.64,,CB,SS,24.0,24.0,-11.9128205643,27.55,108
-7.79282056433,22.45,,LB,CB,24.0,24.0,-8.65282056433,9.73,108
-7.03282056433,10.51,,DB,P,24.0,24.0,-23.7728205643,23.9,108
-7.18282056433,21.1,,OLB,ILB,24.0,24.0,-10.6928205643,20.59,108
6.22900297837,32.13,,RB,CB,24.0,24.0,-3.13099702163,43.75,102
2.45900297837,18.55,,WR,MLB,69.8061489808,24.0,-5.08099702163,26.61,102
3.32900297837,25.1,,TE,OLB,26.754340206,24.0,-3.58099702163,31.07,102
1.67900297837,23.13,,TE,FS,31.3399933066,24.0,-16.9309970216,29.38,102
1.94900297837,32.95,,OG,SS,25.4568513132,24.0,-4.40099702163,22.24,102
2.08900297837,31.27,,G,DT,24.0,24.0,0.559002978372,28.97,102
2.20900297837,26.36,,T,DT,24.0,24.0,0.369002978372,27.0,102
0.959002978372,29.63,,C,DE,24.4617846434,24.0,-0.190997021628,23.18,102
5.78900297837,29.66,,QB,DE,24.0,24.0,0.279002978372,35.34,102
1.81900297837,28.22,,G,NT,24.0,24.0,0.709002978372,31.71,102
1.76900297837,43.87,,WR,SS,24.0,24.0,-4.36099702163,17.21,102
6.98408894868,29.94,,RB,DE,24.0,24.0,-0.925911051323,36.12,74
2.15408894868,41.81,,WR,OLB,69.8857516045,24.0,-4.11591105132,33.55,74
1.28408894868,34.68,,TE,FS,30.24892926,24.0,-16.1259110513,26.46,74
1.44408894868,33.41,,OG,SS,31.0354709291,24.0,-6.75591105132,37.48,74
1.17408894868,31.86,,G,CB,28.0185653642,24.0,-6.11591105132,42.9,74
1.57408894868,27.07,,T,DE,24.0,24.0,-0.675911051323,25.74,74
0.384088948677,30.29,,C,SS,29.7038375917,24.0,-3.42591105132,20.14,74
1.91408894868,30.17,,QB,NT,24.0,24.0,-1.05591105132,31.82,74
1.13408894868,28.44,,G,DE,24.0,24.0,-0.0859110513233,31.15,74
1.25408894868,11.21,,WR,ILB,24.1834125746,24.0,-5.67591105132,28.91,74
1.71408894868,19.45,,WR,CB,24.0,24.0,-1.66591105132,11.71,74
-42.2829182057,26.23,,RB,DE,24.0,24.0,-35.7129182057,27.78,46
-38.6029182057,32.56,,WR,SS,71.5488705912,24.0,-32.7529182057,17.6,46
-38.4729182057,18.34,,TE,OLB,31.7112463941,24.0,-33.2529182057,25.19,46
-37.3929182057,29.74,,TE,FS,32.7339538048,24.0,-20.6229182057,23.43,46
-38.9929182057,20.33,,OG,SS,28.6577574958,24.0,-28.4329182057,26.21,46
-38.3229182057,21.97,,G,CB,25.6896297088,24.0,-33.4629182057,31.57,46
-38.7329182057,27.34,,T,CB,24.0,24.0,-34.5629182057,8.61,46
-37.1729182057,24.19,,C,DE,27.4968463811,24.0,-36.0829182057,16.94,46
-41.7529182057,23.77,,QB,SS,24.0,24.0,-34.2429182057,29.87,46
-38.0729182057,25.66,,G,DE,24.0,24.0,-36.0329182057,20.87,46
-36.8729182057,8.51,,WR,NT,27.1879204544,24.0,-35.5129182057,26.39,46
-35.3800979556,25.86,,LB,RB,24.0,24.0,-32.5500979556,19.21,42
-34.0300979556,25.07,,TE,LB,24.0,24.0,-33.3300979556,21.15,42
-32.8400979556,42.21,,FS,LB,24.0,24.0,-32.9700979556,25.05,42
-36.6400979556,21.43,,FS,CB,24.0,24.0,-31.1300979556,41.94,42
-34.8000979556,21.73,,LB,RB,24.0,24.0,-31.6900979556,20.95,42
-38.0000979556,22.43,,SS,CB,24.0,24.0,-31.7100979556,5.94,42
-33.5900979556,6.91,,WR,DE,24.0,24.0,-33.9000979556,23.01,42
-36.7100979556,26.02,,FB,CB,24.0,24.0,-31.3100979556,8.18,42
-34.1900979556,22.62,,ILB,SS,24.0,24.0,-30.0700979556,25.08,42
-46.3500979556,24.31,,P,SS,24.0,24.0,-32.7200979556,26.21,42
-33.9100979556,23.43,,LS,WR,24.0,24.0,14.8499020444,20.41,42
-23.6880848548,22.24,,ILB,RB,24.0,24.0,-11.0580848548,23.44,21
-21.0880848548,20.1,,OLB,OG,24.0,24.0,-17.9680848548,25.03,21
-19.5480848548,24.02,,NT,TE,24.0,74.2141102185,-18.2780848548,28.47,21
-23.8080848548,8.89,,CB,T,24.0,24.0,-17.9380848548,21.38,21
-29.1880848548,26.94,,FS,G,24.0,24.0,-18.8280848548,23.85,21
-20.2180848548,30.86,,CB,QB,24.0,24.0,-17.6580848548,23.88,21
-19.6380848548,28.0,,LB,G,24.0,24.0,-17.6780848548,22.22,21
-20.5080848548,21.74,,DE,TE,24.0,24.6438382519,-16.9580848548,20.13,21
-24.6480848548,26.44,,ILB,WR,24.0,130.400143821,-18.4980848548,8.52,21
-22.7880848548,18.16,,SS,OT,24.0,24.0,-18.4980848548,26.82,21
-19.8580848548,26.48,,DE,RB,24.0,126.072900798,-14.8880848548,27.37,21
-22.6090560783,25.08,,ILB,RB,24.0,24.0,-13.1990560783,27.57,60
-19.3490560783,23.52,,OLB,WR,24.0,34.4861784396,-16.4090560783,17.38,60
-18.8990560783,30.2,,NT,OG,24.0,24.0,-17.0790560783,31.65,60
-23.1690560783,9.65,,CB,T,24.0,24.0,-16.0390560783,26.65,60
-25.5690560783,36.91,,FS,G,24.0,24.0,-18.1590560783,30.28,60
-21.3090560783,17.74,,CB,QB,24.0,24.0,-13.3690560783,29.8,60
-19.0790560783,34.12,,LB,G,24.0,24.6760788058,-17.3190560783,28.3,60
-19.2090560783,27.04,,DE,TE,24.0,24.0,-18.1290560783,34.0,60
-24.2690560783,30.01,,ILB,WR,24.0,133.853808012,-16.4490560783,8.98,60
-30.4190560783,25.22,,SS,OT,24.0,24.0,-17.9390560783,32.57,60
-19.5290560783,32.76,,DE,TE,24.0,105.254754693,-17.4290560783,24.91,60
-36.5909139277,27.12,,DE,OG,24.0,24.0,-35.6609139277,30.58,113
-39.6509139277,21.12,,FS,QB,24.0,24.0,-31.5409139277,29.74,113
-38.7309139277,33.82,,FS,G,24.0,37.7987201201,-35.1509139277,28.36,113
-37.9709139277,23.98,,OLB,FB,24.0,87.3633149457,-31.5409139277,27.64,113
-38.7309139277,12.85,,CB,WR,24.0,46.5364708999,-35.2209139277,38.95,113
-37.0609139277,32.44,,DE,T,24.0,24.0,-35.8109139277,26.28,113
-48.7209139277,34.48,,FS,OT,24.0,24.0,-35.8509139277,32.64,113
-40.1609139277,39.76,,CB,G,24.0,25.0137986066,-35.9309139277,29.21,113
-36.9009139277,35.75,,LB,WR,24.0,24.0,-35.8509139277,19.22,113
-39.3209139277,26.16,,ILB,WR,24.0,145.687107528,-33.9409139277,11.59,113
-45.2009139277,17.09,,SS,TE,24.0,66.3906945351,-35.3409139277,34.35,113
-36.5687129083,28.76,,LB,WR,24.0,24.0,-36.1187129083,12.24,125
-36.6287129083,32.78,,TE,LS,24.0,24.0,-36.1787129083,29.96,125
-38.6687129083,13.38,,FS,LB,24.0,24.0,-35.5987129083,28.44,125
-39.8387129083,28.63,,FS,LB,24.0,24.0,-36.6087129083,30.93,125
-37.4287129083,26.71,,LB,RB,24.0,24.0,-35.1587129083,32.71,125
-38.6287129083,35.19,,SS,TE,24.0,24.0,-35.7887129083,26.9,125
-80.9787129083,21.0,,WR,SS,24.0,24.0,-31.8687129083,28.84,125
-37.8087129083,43.59,,CB,SS,24.0,24.0,-32.8487129083,25.65,125
-37.5587129083,30.83,,LB,CB,24.0,24.0,-36.6187129083,44.31,125
-37.1787129083,23.08,,DB,P,24.0,24.0,-21.8587129083,29.77,125
-36.8987129083,34.39,,OLB,ILB,24.0,24.0,-33.2687129083,33.91,125
-58.3774099723,41.43,,WR,MLB,95.9290879503,24.0,-51.7574099723,23.28,34
-58.8174099723,29.72,,TE,OLB,58.2403958588,24.0,-53.0174099723,24.89,34
-61.8374099723,27.26,,TE,FS,24.0,24.0,-43.0874099723,26.18,34
-59.0574099723,21.33,,OG,SS,24.0,24.0,-52.2174099723,29.88,34
-58.8074099723,22.97,,G,DT,24.0,24.0,-55.9074099723,21.42,34
-59.7674099723,27.01,,T,CB,24.0,24.0,-49.3074099723,14.78,34
-57.4074099723,24.13,,C,DE,24.0,24.0,-56.0874099723,18.41,34
-58.5074099723,23.9,,QB,SS,24.0,24.0,-54.8674099723,41.65,34
-58.5674099723,25.88,,G,DE,24.0,24.0,-56.4474099723,30.08,34
-58.4374099723,19.48,,WR,NT,48.9121878052,24.0,-56.1374099723,26.92,34
-64.0274099723,23.83,,RB,DT,72.6469125699,24.0,-56.4174099723,25.53,34
-3.36823916316,25.5,,WR,SS,93.2350641766,24.0,5.89176083684,31.02,70
0.511760836844,33.33,,TE,OLB,24.0,24.0,5.97176083684,27.69,70
-0.768239163156,25.2,,OG,FS,24.0,24.0,15.9717608368,20.49,70
-0.158239163156,27.17,,G,CB,24.0,24.0,3.56176083684,38.37,70
-0.338239163156,31.27,,T,CB,24.0,24.0,4.68176083684,16.55,70
0.461760836844,28.91,,C,DE,24.0,24.0,2.82176083684,22.35,70
-0.378239163156,28.41,,QB,DE,24.0,24.0,2.32176083684,25.49,70
-2.23823916316,30.05,,G,DE,24.0,24.0,1.89176083684,34.31,70
-0.958239163156,37.12,,WR,SS,46.2352362538,24.0,12.2217608368,33.32,70
0.141760836844,18.13,,WR,DT,24.0,24.0,2.10176083684,28.16,70
-5.74823916316,28.46,,RB,DT,75.1702141209,24.0,1.97176083684,30.74,70
-4.20166253535,26.74,,RB,DE,24.0,24.0,1.92833746465,35.04,53
-0.701662535348,23.29,,WR,SS,75.6677474557,24.0,5.91833746465,36.91,53
0.268337464652,35.36,,TE,OLB,24.0,24.0,3.36833746465,27.29,53
-0.221662535348,25.59,,OG,FS,29.4556806465,24.0,15.8483374647,25.59,53
0.0883374646521,27.44,,G,CB,26.28756397,24.0,2.24833746465,45.56,53
-1.00166253535,32.44,,T,CB,24.0,24.0,3.89833746465,11.96,53
0.458337464652,29.13,,C,DE,31.1872917629,24.0,2.41833746465,23.47,53
-3.89166253535,29.24,,QB,SS,24.0,24.0,4.00833746465,22.44,53
0.0583374646521,30.81,,G,DE,24.0,24.0,1.04833746465,27.15,53
0.918337464652,11.74,,WR,NT,29.4312917575,24.0,2.05833746465,32.01,53
-0.301662535348,46.07,,WR,SS,24.0,24.0,10.6583374647,32.71,53
12.415500292,31.71,,LB,RB,24.0,24.0,15.355500292,25.42,9
12.725500292,30.62,,TE,LB,24.0,24.0,14.825500292,32.26,9
14.115500292,44.92,,FS,LB,24.0,24.0,15.275500292,31.32,9
10.625500292,27.42,,FS,CB,24.0,24.0,16.965500292,43.55,9
12.265500292,27.6,,LB,RB,24.0,24.0,15.155500292,27.27,9
10.545500292,28.37,,SS,CB,24.0,24.0,15.915500292,8.76,9
13.525500292,8.48,,WR,DE,24.0,24.0,13.445500292,28.39,9
10.135500292,31.71,,FB,CB,24.0,24.0,14.575500292,25.2,9
13.555500292,28.48,,ILB,SS,24.0,24.0,17.615500292,27.91,9
0.245500292046,30.27,,P,SS,24.0,24.0,15.655500292,33.39,9
13.825500292,29.39,,LS,WR,24.0,24.0,68.065500292,26.59,9
-8.24854231765,29.08,,ILB,WR,24.0,40.4293740881,-1.17854231765,20.48,33
-3.34854231765,22.36,,OLB,OG,24.0,24.0,-1.78854231765,29.03,33
-2.84854231765,27.15,,NT,TE,24.0,73.1412006593,-1.71854231765,22.37,33
-5.11854231765,18.0,,CB,T,24.0,24.0,-1.70854231765,24.51,33
-3.10854231765,24.99,,DE,G,24.0,24.0,-2.07854231765,27.09,33
-16.7685423177,29.78,,FS,RB,24.0,24.0,5.86145768235,26.73,33
-5.26854231765,44.26,,CB,QB,24.0,24.0,-0.798542317652,27.21,33
-2.48854231765,32.06,,LB,G,24.0,32.1331787188,-1.93854231765,26.09,33
-3.05854231765,30.15,,DE,TE,24.0,24.0,-0.678542317652,23.62,33
-7.07854231765,23.83,,ILB,WR,24.0,143.64736684,-1.80854231765,44.25,33
-3.66854231765,20.17,,SS,OT,24.0,24.0,-1.77854231765,30.55,33
-10.2745002438,26.25,,ILB,OG,24.0,24.0,-5.35450024378,26.54,5
-7.25450024378,20.51,,OLB,TE,24.0,72.3479708952,-4.66450024378,20.2,5
-5.92450024378,23.9,,NT,T,24.0,24.0,-5.16450024378,22.09,5
-8.74450024378,16.33,,CB,OT,24.0,24.0,-4.72450024378,28.32,5
-6.63450024378,22.19,,DE,TE,24.0,100.892635802,-2.88450024378,21.11,5
-18.4445002438,28.43,,FS,RB,24.0,24.0,2.11549975622,25.46,5
-7.43450024378,43.27,,CB,QB,24.0,24.0,-4.30450024378,25.54,5
-8.88450024378,30.5,,LB,G,24.0,34.0517439862,-4.85450024378,23.85,5
-6.71450024378,27.98,,DE,TE,24.0,24.0,-4.15450024378,18.38,5
-11.6445002438,22.05,,ILB,WR,24.0,147.170670628,-4.61450024378,43.27,5
-6.81450024378,18.11,,SS,G,24.0,24.0,-5.28450024378,24.67,5
-23.1092454377,24.85,,ILB,OG,24.0,24.0,-18.5192454377,26.16,95
-18.6492454377,20.19,,OLB,TE,24.0,79.0035986766,-17.6492454377,20.67,95
-19.8592454377,16.87,,CB,T,24.0,24.0,-17.8592454377,22.28,95
-19.0092454377,22.78,,DE,G,24.0,24.0,-18.2092454377,24.84,95
-31.5292454377,29.13,,FS,RB,24.0,138.182116375,-10.5192454377,24.5,95
-20.4792454377,43.78,,CB,TE,24.0,106.892238402,-17.4692454377,18.84,95
-20.0592454377,29.78,,LB,QB,24.0,24.0,-17.0592454377,25.11,95
-20.1892454377,27.31,,DE,G,24.0,28.8418947773,-17.6692454377,23.02,95
-24.7692454377,21.32,,ILB,TE,24.0,24.3289461649,-16.0292454377,19.85,95
